主角,参演数量,删除番剧数量,剩余数量,生日,年龄,状态,照片,类型,数量统计,照片补充,视频总时长（秒数）,视频总时长（小时）,视频大小(字节),视频大小(GB),时长平均值,大小平均值,,,
深田えいみ,3,1,2,1998/3/18,28,,,深田咏美,1,,14088.98,3:54:49,1654875942,1.541223323,1:57:24,0.770611661,,,
広瀬結香,3,0,3,1980/9/29,45,,,广濑结香,1,,15482.1,4:18:02,2495221913,2.323856496,1:26:01,0.774618832,,,
黒川一花,1,0,1,2001/2/27,25,,,,1,,0,0:00:00,0,0,0:00:00,0,,,
加山なつこ,4,0,4,1971/1/31,55,,,,1,,22539.74,6:15:40,3781710252,3.521992128,1:33:55,0.880498032,,,
愛瀬るか,2,0,2,1997/2/12,29,,,咲野乃花,1,,16544.1,4:35:44,2127892010,1.981753865,2:17:52,0.990876933,,,
新井優香 ,1,0,1,1994/10/15,31,退役,,新井優香 ,1,,7000.7,1:56:41,851513629,0.793033865,1:56:41,0.793033865,,,
赤川しおり,2,0,2,1972/4/3,54,,,赤川诗织,1,,14734.12,4:05:34,2249881394,2.095365332,2:02:47,1.047682666,,,
峰玲子,1,0,1,1989/12/27,36,,,,1,,0,0:00:00,0,0,0:00:00,0,,,
若菜れいか,9,0,9,1982/1/9,44,,,,1,,58643.75,16:17:24,11126503065,10.36236348,1:48:36,1.15137372,,,
坂下真希,4,0,4,1980/7/5,45,,,,1,,31652.79,8:47:33,6171942386,5.748069273,2:11:53,1.437017318,,,
八乃つばさ,5,3,2,1996/2/8,30,,,,1,,17760.97,4:56:01,3092938682,2.880523616,2:28:00,1.440261808,,,
桃瀬まゆ,1,0,1,1998/1/1,28,,,,1,,5789.29,1:36:29,1106383255,1.030399702,1:36:29,1.030399702,,,
新ありな,1,0,1,1996/12/15,29,,,桥本有菜,1,,6991.76,1:56:32,827811332,0.770959381,1:56:32,0.770959381,,,
翔田千里,30,5,25,1968/4/11,58,,,,1,,166739.81,46:19:00,28773791579,26.79768165,1:51:10,1.071907266,,,
夏八木彩月,6,0,6,1990/6/24,35,,,,1,,39213.93,10:53:34,4939539359,4.600304513,1:48:56,0.766717419,,,
倉木しおり,3,2,1,1995/9/10,30,,,仓木诗织,1,,7070.07,1:57:50,829950325,0.772951473,1:57:50,0.772951473,,,
東条蒼,2,1,1,1998/5/16,28,,,,1,,7070.07,1:57:50,829950325,0.772951473,1:57:50,0.772951473,,,
神代えりさ,2,0,2,1985/4/10,41,,无来源,,1,,7406.24,2:03:26,867390606,0.807820452,1:01:43,0.403910226,,,
雨依つばめ,1,0,1,1998/9/11,27,,,雨依燕,1,,7103.8,1:58:24,837378109,0.779869136,1:58:24,0.779869136,,,
七嶋舞,1,0,1,2000/9/2,25,,,,1,,11390.99,3:09:51,1338267421,1.24635866,3:09:51,1.24635866,,,
美澄玲衣,1,0,1,1998/6/29,27,,,,1,,7621.18,2:07:01,1321260674,1.230519893,2:07:01,1.230519893,,,
辻さくら,1,0,1,1998/11/2,27,,,辻樱,1,,7621.18,2:07:01,1321260674,1.230519893,2:07:01,1.230519893,,,
桜木美音,1,0,1,2002/5/15,24,,,樱木美音,1,,7621.18,2:07:01,1321260674,1.230519893,2:07:01,1.230519893,,,
羽月棗,1,0,1,1998/1/1,28,,,,1,,6569.6,1:49:30,1322244513,1.231436164,1:49:30,1.231436164,,,
円城ひとみ,2,2,0,1968/3/25,58,,,圆城瞳,1,,13514.51,3:45:15,3153777199,2.937183901,#DIV/0!,#DIV/0!,,,
月詠聖,1,0,1,1998/1/1,28,退役,,,1,,6569.6,1:49:30,1322244513,1.231436164,1:49:30,1.231436164,,,
一ノ瀬唯那,1,0,1,1998/1/1,28,,,无结果,1,,6569.6,1:49:30,1322244513,1.231436164,1:49:30,1.231436164,,,
望月ハナ,1,0,1,1998/1/1,28,,,,1,,6569.6,1:49:30,1322244513,1.231436164,1:49:30,1.231436164,,,
大島優香,3,2,1,1978/11/30,47,,,,1,,16388.54,4:33:09,2598222568,2.419783331,4:33:09,2.419783331,,,
愛弓りょう,1,0,1,1982/10/27,43,,,,1,,7418.84,2:03:39,1543144813,1.4371656,2:03:39,1.4371656,,,
藤沢麗央,7,0,7,1999/6/22,26,,,,1,,27856.41,7:44:16,5278921247,4.916378527,1:06:19,0.70233979,,,
峰田ななみ,2,0,2,1985/3/18,41,,,峰田奈奈美,1,,14391.25,3:59:51,2525178338,2.351755591,1:59:56,1.175877796,,,
あさみ潤,1,1,0,1996/1/8,30,,,,1,,5896.86,1:38:17,1487488749,1.385331851,#DIV/0!,#DIV/0!,,,
寺西薫,1,0,1,1985/4/27,41,,,,1,,5691.08,1:34:51,1086244018,1.011643576,1:34:51,1.011643576,,,
三枝由梨,2,0,2,1962/3/13,64,,,,1,,14453.7,4:00:54,2647758447,2.465917214,2:00:27,1.232958607,,,
与田貴美子,2,0,2,1977/7/6,48,,,,1,,11568.71,3:12:49,3013148308,2.80621304,1:36:24,1.40310652,,,
花柳里葎子,10,0,10,1980/7/13,45,,,,1,,59111.86,16:25:12,9205410638,8.573206736,1:38:31,0.857320674,,,
小野さち子,1,0,1,1974/5/18,52,退役,,无结果,1,,7292.55,2:01:33,1507841104,1.404286459,2:01:33,1.404286459,,,
真木さゆり,2,0,2,1967/9/8,58,退役,,,1,,14548.24,4:02:28,1714008072,1.596294411,2:01:14,0.798147205,,,
平岡里枝子,20,0,20,1974/2/22,52,在役,,,1,,147815.63,41:03:36,23625197971,22.0026802,2:03:11,1.10013401,,,
辰神麗子,2,1,1,1998/1/1,28,,,,1,,15007.67,4:10:08,3228631140,3.006897066,4:10:08,3.006897066,,,
秋元美織,8,0,8,1975/12/15,50,,,,1,,46993.43,13:03:13,7056849494,6.572203239,1:37:54,0.821525405,,,
涼花くるみ,3,1,2,1999/10/7,26,,,凉花久留美,1,,7968.43,2:12:48,1603918805,1.493765791,1:06:24,0.746882895,,,
川上ゆう,10,2,8,1982/3/3,44,,,,1,,65989.6,18:19:50,12096210976,11.26547435,2:17:29,1.408184294,,,
大浦真奈美,7,3,4,1997/4/9,29,,,,1,,37732.17,10:28:52,5554083507,5.172643351,2:37:13,1.293160838,,,
武田みなみ,2,1,1,1998/1/1,28,,,,1,,6240.03,1:44:00,732007726,0.68173532,1:44:00,0.68173532,,,
鈴村あいり,1,1,0,1993/9/24,32,,,铃村爱理,1,,12500.83,3:28:21,1469106906,1.368212426,#DIV/0!,#DIV/0!,,,
松木美々,2,1,1,1998/1/1,28,,,,1,,6240.03,1:44:00,732007726,0.68173532,1:44:00,0.68173532,,,
八掛うみ,1,0,1,2000/9/2,25,,,八掛海,1,,0,0:00:00,0,0,0:00:00,0,,,
月谷あかり,1,0,1,1998/1/1,28,退役,,,1,,8063.63,2:14:24,946630633,0.881618478,2:14:24,0.881618478,,,
広尾ゆき,1,0,1,1998/1/1,28,,,,1,,8063.63,2:14:24,946630633,0.881618478,2:14:24,0.881618478,,,
宮本ちえ,1,0,1,1998/1/1,28,,,,1,,8063.63,2:14:24,946630633,0.881618478,2:14:24,0.881618478,,,
吉高宁々,2,0,2,1995/12/1,30,,,吉高宁宁,1,,19824.97,5:30:25,2331679821,2.171546054,2:45:12,1.085773027,,,
北村敏世,5,1,4,1956/1/24,70,,,,1,,26201.63,7:16:42,4794496667,4.46522298,1:49:10,1.116305745,,,
須王亜紀,6,0,6,1971/5/23,54,,,,1,,37053.82,10:17:34,5649630734,5.261628641,1:42:56,0.876938107,,,
宫下昌代,2,0,2,1973/10/9,52,,,,1,,14424.99,4:00:25,1695401775,1.578965946,2:00:12,0.789482973,,,
坂井千晴,2,0,2,1991/7/30,34,,,,1,,8397.63,2:19:58,989680264,0.921711572,1:09:59,0.460855786,,,
あおいれな,4,2,2,1996/3/19,30,,,葵玲奈,1,,25887.24,7:11:27,3772317682,3.513244616,3:35:44,1.756622308,,,
岡村麻友子,2,0,2,1975/11/7,50,,,冈村麻友子,1,,14327.59,3:58:48,1684658217,1.568960228,1:59:24,0.784480114,,,
九井スナオ,1,0,1,2002/1/30,24,,,,1,,6197.19,1:43:17,1193571282,1.111599879,1:43:17,1.111599879,,,
竹内梨恵,9,2,7,1971/7/11,54,,,,1,,46939.16,13:02:19,8029329166,7.477895511,1:51:46,1.068270787,,,
弥生みづき,2,0,2,1998/12/7,27,,,弥生美月,1,,16613.43,4:36:53,2681661668,2.497492049,2:18:27,1.248746024,,,
星宫一花,2,1,1,1998/6/28,27,,,,1,,14112.03,3:55:12,1664679118,1.550353242,3:55:12,1.550353242,,,
平川琴菜,1,1,0,1998/1/1,28,,,,1,,10635.07,2:57:15,2132611153,1.98614891,#DIV/0!,#DIV/0!,,,
三ツ瀬佑美子,2,0,2,1975/9/30,50,,,,1,,14249.65,3:57:30,1678741656,1.563450001,1:58:45,0.781725001,,,
安野由美,11,0,11,1963/6/20,62,,,,1,,83667.71,23:14:28,15731861893,14.65143812,2:06:46,1.33194892,,,
佐久間英子,1,0,1,1967/7/18,58,,,,1,,5964.23,1:39:24,703189626,0.654896373,1:39:24,0.654896373,,,
綾瀬麻衣子,16,1,15,1972/8/19,53,退役,,,1,,107137.45,29:45:37,15732413540,14.65195188,1:59:02,0.976796792,,,
希島あいり,3,1,2,1988/12/24,37,,,希岛爱理,1,,21895.24,6:04:55,3253599281,3.030150459,3:02:28,1.51507523,,,
木下ひまり,3,1,2,1996/5/21,29,,,,1,,23232.18,6:27:12,4481965120,4.174155295,3:13:36,2.087077647,,,
松嶋保奈美,1,0,1,1973/6/30,52,,,,1,,5240.14,1:27:20,617349926,0.574951923,1:27:20,0.574951923,,,
中山琴葉,4,1,3,1996/12/12,29,,,,1,,15107.8,4:11:48,2412585191,2.246895052,1:23:56,0.748965017,,,
盛永いろは,3,0,3,1990/5/24,35,,,,1,,23131.98,6:25:32,3204741739,2.984648327,2:08:31,0.994882776,,,
伊東沙蘭,2,1,1,1979/8/18,46,,,伊东沙兰,1,,6684.25,1:51:24,791733919,0.737359672,1:51:24,0.737359672,,,
優木なお,1,0,1,1988/9/23,37,,,优木奈央,1,,6684.25,1:51:24,791733919,0.737359672,1:51:24,0.737359672,,,
久美木マリア,1,0,1,1993/2/24,33,,,柳美忧,1,,6684.25,1:51:24,791733919,0.737359672,1:51:24,0.737359672,,,
成宮いろは,4,0,4,1977/6/8,48,,,,1,,27796.42,7:43:16,4883952698,4.548535401,1:55:49,1.13713385,,,
水野優香,6,1,5,1971/1/14,55,,,,1,,36384.88,10:06:25,5798712379,5.400471742,2:01:17,1.080094348,,,
香川彩香,1,0,1,1978/9/15,47,,,无结果,1,,7680.04,2:08:00,901225291,0.839331458,2:08:00,0.839331458,,,
関根紘子,1,0,1,1967/3/31,59,,,,1,,7773.74,2:09:34,1959097989,1.824552183,2:09:34,1.824552183,,,
美らかのん,1,1,0,1996/4/3,30,,,,1,,7221.28,2:00:21,1447240356,1.347847614,#DIV/0!,#DIV/0!,,,
豊中アリス,1,1,0,1997/7/3,28,,,,1,,7221.28,2:00:21,1447240356,1.347847614,#DIV/0!,#DIV/0!,,,
山口みき,1,1,0,1997/2/10,29,,,,1,,7221.28,2:00:21,1447240356,1.347847614,#DIV/0!,#DIV/0!,,,
朱桜潮,1,0,1,1974/3/30,52,,,,1,,7078.67,1:57:59,1350627824,1.257870182,1:57:59,1.257870182,,,
根元あさみ,2,0,2,1975/9/17,50,,无来源,,1,,14695.85,4:04:56,2636406185,2.455344596,2:02:28,1.227672298,,,
雛形樹里,1,1,0,1969/11/15,56,,,,1,,7291.88,2:01:32,1675647153,1.560568021,#DIV/0!,#DIV/0!,,,
彩乃ゆかり,2,0,2,1982/12/26,43,,,,1,,14316.74,3:58:37,2885082278,2.686942255,1:59:18,1.343471128,,,
観菜月らみぃ,1,0,1,1998/1/1,28,,,,1,,6207.37,1:43:27,1247392248,1.16172456,1:43:27,1.16172456,,,
南畑颯花,2,0,2,2001/10/19,24,,,,1,,10012.71,2:46:53,2530398733,2.356617463,1:23:26,1.178308731,,,
美乃すずめ,1,1,0,1996/5/10,30,,,,1,,8964.96,2:29:25,1051395376,0.979188249,#DIV/0!,#DIV/0!,,,
夏川あゆみ,1,0,1,1990/3/30,36,,,夏川步美,1,,6210.04,1:43:30,729996666,0.679862374,1:43:30,0.679862374,,,
美原咲子,1,0,1,1969/1/16,57,,,,1,,5930.96,1:38:51,698369009,0.650406823,1:38:51,0.650406823,,,
小倉みきね,4,0,4,1986/11/2,39,,,,1,,22433.7,6:13:54,4245534984,3.953962572,1:33:28,0.988490643,,,
若槻いろは,2,0,2,1992/11/29,33,,,,1,,12817.2,3:33:37,2571806430,2.395181386,1:46:49,1.197590693,,,
倉田江里子,2,0,2,1965/2/12,61,,,,1,,14442.64,4:00:43,2871664790,2.674446246,2:00:21,1.337223123,,,
白木優子,36,2,34,1976/1/25,50,,,,1,,244614.23,67:56:54,40615314201,37.82595899,1:59:55,1.112528206,,,
滩ジュン,1,0,1,1998/1/1,28,,,,1,,7913.97,2:11:54,931652012,0.86766855,2:11:54,0.86766855,,,
相河沙季,8,0,8,1982/5/11,44,,,,1,,51972.64,14:26:13,8866439376,8.257515147,1:48:17,1.032189393,,,
岡西友美,9,0,9,1991/10/1,34,,,,1,,75526.67,20:58:47,14624603125,13.62022304,2:19:52,1.513358115,,,
乾りっか,1,0,1,1999/11/23,26,,,,1,,0,0:00:00,0,0,0:00:00,0,,,
松野蘭,1,0,1,1992/1/30,34,,,,1,,0,0:00:00,0,0,0:00:00,0,,,
上島美都子,4,1,3,1963/6/18,62,,,,1,,20865.2,5:47:45,4275367484,3.981746253,1:55:55,1.327248751,,,
水戸かな,13,3,10,1984/11/30,41,,,水户香奈,1,,87696.21,24:21:36,16115399504,15.00863536,2:26:10,1.500863536,,,
月見伊織,1,0,1,1995/8/29,30,,,月见伊织,1,,8472.22,2:21:12,1696601274,1.580083067,2:21:12,1.580083067,,,
若宮穂乃,1,0,1,1996/10/5,29,,,若宮穂乃,1,,8472.22,2:21:12,1696601274,1.580083067,2:21:12,1.580083067,,,
潮崎あやめ,1,0,1,1973/11/18,52,,,,1,,6120.02,1:42:00,718986117,0.669608002,1:42:00,0.669608002,,,
羽田つばさ,1,1,0,1993/1/19,33,,,羽田翼,1,,8154.51,2:15:55,960916311,0.894923053,#DIV/0!,#DIV/0!,,,
豊崎清香,9,0,9,1979/1/30,47,,,,1,,72079.16,20:01:19,12143013388,11.30906249,2:13:29,1.256562499,,,
葵千恵,1,0,1,1989/6/10,36,,,,1,,7134.03,1:58:54,841149387,0.783381413,1:58:54,0.783381413,,,
豊永映美,14,0,14,1976/12/3,49,,,,1,,93452.74,25:57:33,15784416911,14.7003838,1:51:15,1.050027414,,,
乙アリス,8,2,6,1993/12/19,32,,,,1,,38005.48,10:33:25,7409951631,6.901055231,1:45:34,1.150175872,,,
羽根透香,1,0,1,1965/10/3,60,,无来源,,1,,0,0:00:00,0,0,0:00:00,0,,,
本真ゆり,3,0,3,1993/1/28,33,,,本真友里,1,,14234.46,3:57:14,1669025264,1.554400906,1:19:05,0.518133635,,,
嶋崎かすみ,5,1,4,1967/9/9,58,,,,1,,20729.18,5:45:29,3657577165,3.406384182,1:26:22,0.851596046,,,
竹内夏希,2,1,1,1996/4/4,30,,,,1,,5425.69,1:30:26,637339027,0.593568224,1:30:26,0.593568224,,,
加賀美さら,3,0,3,2000/2/10,26,,,加贺美沙罗,1,,24041.2,6:40:41,5191666823,4.835116512,2:13:34,1.611705504,,,
織笠るみ,2,2,0,1989/6/3,36,,,织笠留美,1,,7016.12,1:56:56,827724029,0.770878074,#DIV/0!,#DIV/0!,,,
小野寺舞,1,1,0,2002/3/1,24,,,,1,,8364.04,2:19:24,1496425086,1.393654464,#DIV/0!,#DIV/0!,,,
深月ちぐさ,4,0,4,1975/10/29,50,,,,1,,27180.11,7:33:00,3605835894,3.358196368,1:53:15,0.839549092,,,
山口珠理,20,0,20,1967/7/3,58,退役,,,1,,128402.43,35:40:02,18983848699,17.68008685,1:47:00,0.884004342,,,
綾香あかね,6,0,6,1995/1/16,31,,,,1,,33682.2,9:21:22,6301004639,5.868267863,1:33:34,0.978044644,,,
八木あずさ,1,1,0,1973/12/29,52,退役,,,1,,6452.45,1:47:32,759958241,0.707766266,#DIV/0!,#DIV/0!,,,
我妻淳子,2,1,1,1965/2/22,61,,,,1,,7246.53,2:00:47,1463300297,1.3628046,2:00:47,1.3628046,,,
一場れいか,3,0,3,1976/6/30,49,,,一场玲香,1,,22463.3,6:14:23,3188512289,2.969533474,2:04:48,0.989844491,,,
宮沢ゆかり,1,1,0,1995/10/6,30,,,,1,,4307.53,1:11:48,873332877,0.813354624,#DIV/0!,#DIV/0!,,,
西島美里,1,0,1,1975/1/4,51,,无来源,肥胖||肉感,1,,6969.04,1:56:09,1354664996,1.261630092,1:56:09,1.261630092,,,
 峰田ななみ,1,0,1,1985/3/18,41,,,,1,,7079.94,1:58:00,1663894799,1.549622788,1:58:00,1.549622788,,,
希和みこと,1,0,1,1998/1/1,28,,,,1,,7079.94,1:58:00,1663894799,1.549622788,1:58:00,1.549622788,,,
里海ゆうひ,2,0,2,1965/7/17,60,,无来源,,1,,15721.23,4:22:01,2992061302,2.786574235,2:11:01,1.393287118,,,
愛内ゆき,1,0,1,1974/7/27,51,,,,1,,7763.36,2:09:23,911530146,0.848928602,2:09:23,0.848928602,,,
河南実里,2,1,1,1997/9/18,28,,,,1,,3045.27,0:50:45,522975536,0.487058923,0:50:45,0.487058923,,,
水城奈緒,2,1,1,1984/9/18,41,,,水城奈绪,1,,0,0:00:00,0,0,0:00:00,0,,,
黛ユイ,1,0,1,1992/2/22,34,,,,1,,0,0:00:00,0,0,0:00:00,0,,,
筱崎刨根,1,1,0,1998/1/1,28,,,无结果,1,,14102.02,3:55:02,1079869890,1.005707206,#DIV/0!,#DIV/0!,,,
工藤美紗,1,1,0,1989/2/22,37,,,,1,,10602.07,2:56:42,2137220543,1.990441739,#DIV/0!,#DIV/0!,,,
稲川なつめ,1,1,0,1991/6/4,34,,,,1,,10602.07,2:56:42,2137220543,1.990441739,#DIV/0!,#DIV/0!,,,
石原莉奈,1,1,0,1987/8/29,38,,,,1,,5786.68,1:36:27,683094956,0.636181753,#DIV/0!,#DIV/0!,,,
青葉優香,1,1,0,1991/7/15,34,,,,1,,5786.68,1:36:27,683094956,0.636181753,#DIV/0!,#DIV/0!,,,
今井栞菜,1,0,1,1991/11/17,34,,,,1,,6715.55,1:51:56,1308070283,1.218235384,1:51:56,1.218235384,,,
名取花恵,2,0,2,1949/9/15,76,退役,,无结果,1,,14334.95,3:58:55,2666447585,2.48332283,1:59:27,1.241661415,,,
愛乃零,3,0,3,1994/10/14,31,,,,1,,15490.28,4:18:10,3134938511,2.919639005,1:26:03,0.973213002,,,
澤村レイコ,39,24,15,1974/11/24,51,退役,,,1,,141266.12,39:14:26,21938993459,20.43227987,2:36:58,1.362151992,,,
永岡雅美,1,0,1,1969/1/20,57,,,,1,,6969.57,1:56:10,1759582574,1.638738973,1:56:10,1.638738973,,,
皆川るい,5,2,3,1997/2/25,29,,,,1,,29474.42,8:11:14,4835873584,4.503758237,2:43:45,1.501252746,,,
春原未来,5,1,4,1991/11/23,34,,,,1,,22905.44,6:21:45,3160562961,2.943503634,1:35:26,0.735875909,,,
葵百合香,6,1,5,1984/5/21,41,补充,,,1,,28598.1,7:56:38,3714115538,3.459039645,1:35:20,0.691807929,,,
小野寺真優,2,0,2,1985/6/30,40,,,,1,,12087.61,3:21:28,2347097541,2.185904925,1:40:44,1.092952462,,,
望月あやか,7,3,4,1995/11/30,30,,,,1,,24173.32,6:42:53,3777812776,3.518362321,1:40:43,0.87959058,,,
浜辺香奈子,3,0,3,1976/4/25,50,,,,1,,12522.48,3:28:42,2223672142,2.070956064,1:09:34,0.690318688,,,
夢乃美咲,2,2,0,1997/7/21,28,,,,1,,7633.16,2:07:13,1388815801,1.293435507,#DIV/0!,#DIV/0!,,,
喜多方涼,1,1,0,1992/12/4,33,,,,1,,7633.16,2:07:13,1388815801,1.293435507,#DIV/0!,#DIV/0!,,,
鈴木ちひろ,1,1,0,1995/8/10,30,,,,1,,7633.16,2:07:13,1388815801,1.293435507,#DIV/0!,#DIV/0!,,,
芽衣,2,0,2,1988/2/23,38,,,,1,,15252.17,4:14:12,2879711156,2.681940008,2:07:06,1.340970004,,,
黒田あかり,1,0,1,1974/3/20,52,,无来源,,1,,7236.37,2:00:36,1382925777,1.287949995,2:00:36,1.287949995,,,
小早川怜子,12,4,8,1982/11/17,43,,,,1,,71514.41,19:51:54,12209402473,11.37089215,2:28:59,1.421361518,,,
一条みお,2,0,2,1996/11/30,29,,,一条美绪,1,,7321.59,2:02:02,1219419673,1.135673069,1:01:01,0.567836535,,,
萌与茂名,1,0,1,1998/1/1,28,,无来源,,1,,0,0:00:00,0,0,0:00:00,0,,,
玉木くるみ,2,1,1,1996/4/22,30,,,,1,,15809.96,4:23:30,2570628839,2.394084669,4:23:30,2.394084669,,,
牧村柚希,1,0,1,1995/6/30,30,,,,1,,8399.92,2:20:00,1701116893,1.584288565,2:20:00,1.584288565,,,
後藤里香,1,0,1,1996/8/15,29,,,,1,,8399.92,2:20:00,1701116893,1.584288565,2:20:00,1.584288565,,,
富永舞,1,0,1,1998/1/1,28,,,,1,,8399.92,2:20:00,1701116893,1.584288565,2:20:00,1.584288565,,,
成瀬咲歩,1,0,1,1998/1/1,28,,,,1,,8399.92,2:20:00,1701116893,1.584288565,2:20:00,1.584288565,,,
森本つぐみ,1,0,1,1999/8/7,26,,,森本亚美,1,,8399.92,2:20:00,1701116893,1.584288565,2:20:00,1.584288565,,,
有栖るる,2,1,1,1998/11/30,27,,,有栖露露,1,,8399.92,2:20:00,1701116893,1.584288565,2:20:00,1.584288565,,,
高園ゆり子,4,0,4,1974/10/26,51,,,,1,,26586.51,7:23:07,4114676842,3.83209143,1:50:47,0.958022858,,,
石川芙美乃,8,0,8,1965/3/24,61,,,,1,,38338.26,10:38:58,7229830691,6.733304533,1:19:52,0.841663067,,,
吉瀬葵,2,0,2,1987/5/9,39,,,,1,,15705.2,4:21:45,1846512787,1.719699043,2:10:53,0.859849521,,,
七木弓香,1,0,1,1974/3/20,52,,无来源,,1,,6890.26,1:54:50,1338344895,1.246430813,1:54:50,1.246430813,,,
都月るいさ,6,0,6,1992/8/19,33,,,,1,,27987.8,7:46:28,4179316538,3.892291838,1:17:45,0.648715306,,,
夕季ちとせ,12,2,10,1991/10/10,34,,,,1,,77392.29,21:29:52,11398087125,10.61529585,2:08:59,1.061529585,,,
中山穂香,8,0,8,1968/6/30,57,,,,1,,55365.28,15:22:45,8418065508,7.839934442,1:55:21,0.979991805,,,
倖田李梨,4,1,3,1974/3/1,52,,,,1,,14126.18,3:55:26,2057281691,1.915992881,1:18:29,0.638664294,,,
神谷充希,2,1,1,1997/9/30,28,,,,1,,0,0:00:00,0,0,0:00:00,0,,,
桜井美由紀,2,0,2,1961/2/1,65,,,,1,,14198.2,3:56:38,2582927770,2.405538941,1:58:19,1.20276947,,,
推川ゆうり,2,1,1,1990/6/13,35,,,押川唯香,1,,7006.7,1:56:47,1184901640,1.103525646,1:56:47,1.103525646,,,
京野美沙,7,0,7,1970/11/13,55,,,,1,,41346.15,11:29:06,6271552190,5.840838132,1:38:27,0.834405447,,,
花撫あや,3,0,3,1981/8/5,44,,,,1,,22942.58,6:22:23,3828349147,3.565427984,2:07:28,1.188475995,,,
祈山愛,2,0,2,1993/7/24,32,,,,1,,7275.88,2:01:16,1374672899,1.280263904,1:00:38,0.640131952,,,
 祈山愛,2,0,2,1993/7/24,32,,,,1,,7275.88,2:01:16,1374672899,1.280263904,1:00:38,0.640131952,,,
鈴河めぐみ,6,0,6,1975/9/19,50,,,,1,,24338.64,6:45:39,4663871147,4.343568484,1:07:36,0.723928081,,,
阿部栞菜,1,0,1,1985/7/17,40,,,,1,,8727.44,2:25:27,1373768110,1.279421253,2:25:27,1.279421253,,,
星雨理,1,0,1,1991/11/30,34,,,星あめり,1,,8727.44,2:25:27,1373768110,1.279421253,2:25:27,1.279421253,,,
浅见濑奈,1,0,1,1994/10/14,31,,,,1,,8727.44,2:25:27,1373768110,1.279421253,2:25:27,1.279421253,,,
大田真希,1,0,1,1964/1/18,62,,,,1,,7040.34,1:57:20,829452741,0.772488062,1:57:20,0.772488062,,,
宍戸里帆,1,1,0,2001/10/14,24,,,,1,,8061.66,2:14:22,947880094,0.88278213,#DIV/0!,#DIV/0!,,,
塩見彩,5,0,5,1995/5/30,30,,,,1,,39133.01,10:52:13,7830630543,7.292842998,2:10:27,1.4585686,,,
高梨有紗,2,0,2,2000/4/28,26,,,,1,,5240.14,1:27:20,617349926,0.574951923,0:43:40,0.287475961,,,
汐河佳奈,3,0,3,1977/6/1,48,,,,1,,20723.85,5:45:24,3865509822,3.60003656,1:55:08,1.200012187,,,
蘭華,4,0,4,1996/6/2,29,,,,1,,31014.81,8:36:55,6030421406,5.61626759,2:09:14,1.404066897,,,
林愛華,5,0,5,1970/5/25,55,,,,1,,33193.06,9:13:13,4605742228,4.28943171,1:50:39,0.857886342,,,
加藤ツバキ,6,1,5,1983/4/23,43,,,,1,,29666.73,8:14:27,5691137821,5.300285128,1:38:53,1.060057026,,,
北川久美子,1,0,1,1977/11/30,48,,,,1,,7444.73,2:04:05,920358260,0.857150424,2:04:05,0.857150424,,,
和泉亮子,2,0,2,1976/7/22,49,,,,1,,12616.3,3:30:16,2413635496,2.247873224,1:45:08,1.123936612,,,
田所百合,12,0,12,1981/4/23,45,,,,1,,84674.34,23:31:14,15687564590,14.61018304,1:57:36,1.217515254,,,
天河れい,1,0,1,1998/1/1,28,,,,1,,8005.27,2:13:25,1563356111,1.455988838,2:13:25,1.455988838,,,
森下美緒,4,1,3,1976/2/16,50,,,,1,,20317.58,5:38:38,3192071951,2.972848668,1:52:53,0.990949556,,,
結城るみな,1,1,0,1995/4/25,31,,,结城瑠美奈,1,,8001.51,2:13:22,1861926699,1.734054367,#DIV/0!,#DIV/0!,,,
岡江凛,8,0,8,1985/2/8,41,,,,1,,52482.92,14:34:43,6712992780,6.251961719,1:49:20,0.781495215,,,
川菜美鈴,2,0,2,1993/6/10,32,,,,1,,14363.17,3:59:23,2889136114,2.690717684,1:59:42,1.345358842,,,
姫川礼子,6,0,6,1974/7/18,51,,,,1,,35028.7,9:43:49,5966080374,5.556345334,1:37:18,0.926057556,,,
工藤りおな,7,0,7,1982/2/8,44,,,,1,,43597.11,12:06:37,7863563419,7.323514129,1:43:48,1.046216304,,,
月野ゆりね,17,0,17,1973/1/24,53,,,,1,,119647.93,33:14:08,22253274973,20.72497734,1:57:18,1.219116314,,,
春菜はな,4,1,3,1988/11/8,37,,,,1,,20879.52,5:48:00,3081707609,2.870063865,1:56:00,0.956687955,,,
槐モナ,2,0,2,1998/1/1,28,,,,1,,13804.24,3:50:04,2782893671,2.591771699,1:55:02,1.295885849,,,
神乃いずみ,1,1,0,1968/12/19,57,退役,,,1,,7381.76,2:03:02,1349508573,1.256827799,#DIV/0!,#DIV/0!,,,
宮下まどか,1,0,1,1985/9/24,40,,无来源,,1,,0,0:00:00,0,0,0:00:00,0,,,
伊東紅蘭,1,0,1,1994/11/1,31,,,,1,,10151.53,2:49:12,1195670932,1.113555331,2:49:12,1.113555331,,,
七海ゆあ,4,4,0,1996/9/17,29,,,,1,,7965.42,2:12:45,943394708,0.878604788,#DIV/0!,#DIV/0!,,,
岬あずさ,9,4,5,1988/8/7,37,,,,1,,45277.39,12:34:37,7019255517,6.53719112,2:30:55,1.307438224,,,
美ノ辺さやか,2,0,2,1976/11/22,49,,,,1,,13413.3,3:43:33,1576539402,1.468266735,1:51:47,0.734133367,,,
